"0",""
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-dpi: 160"
"0","#| "
"0",""
"0",""
"0","# load libraries"
"0",""
"0","set.seed(999)"
"0","#library(pacman)"
"0","#pacman::p_load(caret,tidyverse,dplyr,readr, ggplot2, broom, performance, here, gtExtras,npreg)"
"0","library(caret)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(readr)"
"0","library(ggplot2)"
"0","library(broom)"
"0","library(performance)"
"0","library(here)"
"0","library(gtExtras)"
"0","library(npreg)"
"0",""
"0","setwd(here::here())"
"0",""
"0","data <- read_csv(""Biol607_files/data/DataBase231129.csv"") "
"2","New names:"
"2","[1mRows: [22m[34m5955[39m [1mColumns: [22m[34m29[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (13): Clade.1, Clade.2, Clade.3, Sec_Ref, Primary_Ref, Method, Taxon, EBM.ref.sp, Aves, BM.Qual, Meas.sp, Sex, Comments
[32mdbl[39m (16): BM.g, Pneumatic, HumerusLen, HumerusCirc, FemurCirc, FemurLen, TibulaLen, TibiaCirc, TarsusLen, TarusCirc, Livi..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","data1 <- data |>"
"0","  filter(Sec_Ref != ""Brinkworth_et_al_2023"")  |>"
"0","   filter(Aves == ""Y"" & !is.na(BM.g) & !is.na(FemurCirc) )"
"0",""
